School_Name,Suburb,School_Sector,ICSEA,Full_Time_Equivalent_Non-Teaching_Staff,Total_Enrolments,Full_Time_Equivalent_Enrolments,Language_Background_Other_Than_English_(%),2011,2012,2013,2014,2015,2016,2017,2018,2019,2021,2022
Dungog Public School,North Narrabeen,Government,1072,4.5,725,725,16,93.2,93.6,93.6,93.9,92.4,93,93,91.4,92.7,90.7,85.9
Emerton Public School,Elanora Heights,Government,1084,4.1,573,573,12,89.3,90.2,91.4,91.4,89.4,92.1,89.5,89.4,89,90.3,81.9
Cullen Bullen Public School,Mona Vale,Government,1097,9.5,1131,1131,21,91.6,92,90.5,91.9,90.4,92,93.7,91.3,89.2,89.5,86.8
Bald Face Public School,Avalon Beach,Government,1096,5.9,914,914,11,96,96.7,96.1,96.3,95.7,96.5,95.7,95.1,93.6,95.1,89.7
Balgownie Public School,Avalon,Independent,1162,5,59,59,24,96.1,96.6,96.4,96.7,95.1,95.5,95.2,93.9,94.3,93.7,88.5
Mullumbimby Public School,Avalon Beach,Catholic,1102,2.1,123,123,13,94,95.1,93.9,93.3,94.2,94.3,92.6,93.1,91.9,88.8,81.5
Capertee Public School,Hunters Hill,Government,1141,4,541,541,28,96.6,97.5,96.3,96.7,97.6,95.5,94.7,sp,sp,sp,89.4
Cronulla South Public School,Hunters Hill,Government,1162,2.8,369,369,36,94.7,94.7,95.1,95.5,94,94.2,95.6,94.5,93.5,94,87
St Marys North Public School,Gladesville,Catholic,1126,2.8,140,140,54,91.7,90.8,92.1,93.2,90,90.6,90.5,90.1,89.2,90.7,82.4
Darlington Point Public School,Ryde,Government,1114,3.5,484,484,48,93.2,93.6,94,93.5,94.7,93,93.7,92.8,89.6,90.6,87.1
Deepwater Public School,Ryde,Government,1091,8.1,602,602,82,92.4,89.8,94.6,93.7,88.7,89.5,88.6,91.7,92,83.8,77.5
Dundas Public School,Ryde,Government,1119,3.3,486,486,78,94.5,94.2,95.6,95,93.6,93.6,93.9,94,92.3,94.8,90.3
Walbundrie Public School,Ryde,Independent,1176,8.8,357,357,62,95.8,94.5,95.4,96.8,95.7,95.9,94.7,97.5,95.8,92.7,90.9
Delegate Public School,North Ryde,Government,1132,3.1,420,420,64,92.7,95.5,95.7,95.5,96.3,93.2,93.2,91.5,91.7,89.4,86.2
Ellison Public School,North Ryde,Government,1124,6.7,324,324,55,93.9,94.3,94.3,94.4,94.5,95.2,93.7,93.9,94.1,93.5,88.3
Emu Plains Public School,North Ryde,Government,1116,4.1,552,552,43,94.6,93.5,95,94.4,94.7,94.6,94.1,94,92.8,92.7,86.9
Leura Public School,North Ryde,Catholic,1114,4.2,452,452,48,92.9,93.3,93,93.9,92.6,93.2,93.9,92.6,93.3,92.2,87.1
Walhallow Public School,Meadowbank,Independent,1134,3,90,90,23,92.6,93.8,89.7,85.6,91.2,87.8,92.2,90.4,88.3,92,81.5
Harwood Island Public School,Ermington,Government,1014,2,179,179,66,95.2,94.4,94.4,94.9,94.6,93.9,93.6,94.1,91.7,89.7,85.3
Leichhardt Public School,Rydalmere,Government,1017,3.2,145,145,65,95.3,95.2,95.8,96.9,96.1,95.9,96.1,95.3,95.4,95.1,89.3
Lue Public School,Dundas Valley,Government,1001,5.7,128,128,59,90.6,94.5,94.6,96.4,95.2,96.6,90.8,95.9,94.9,87.3,92.3
Shoal Bay Public School,Dundas Valley,Catholic,1074,3.8,179,179,56,94.2,94,94.9,94.9,94.4,93.5,93.3,92.8,92.1,91.8,87.1
Shoalhaven Heads Public School,Dundas Valley,Catholic,1074,3.8,179,179,56,93.1,93.9,94.6,95.5,93.9,93.8,92.2,92.7,93.1,92.5,88.3
The Meadows Public School,Oatlands,Independent,986,41.5,1106,1106,0,91.5,91.2,92.2,92.7,93.7,91.4,91.8,90.3,90,92.1,86.5
Coolongolook Public School,Carlingford,Government,1111,4.7,784,784,87,92.9,90.5,91,94.4,94.4,92.2,89.7,87.5,89.5,84.2,76.6
Cooma North Public School,Carlingford,Government,1136,7.7,1528,1528,95,93,93.2,94.6,95.5,93.9,93.3,93.9,92.8,91.9,89.6,89.2
Erina Heights Public School,Carlingford,Government,1114,4.3,344,344,61,94.4,93.5,95,95.4,94.7,93.9,94,93.5,93,94.1,87.3
Evans River Community School,Carlingford,Government,1153,5.9,988,988,87,87.7,86.1,87.6,88.3,90,91.3,89.2,88.8,88.1,86.5,73.9
Bellbird Public School,Beecroft,Government,1182,5.2,890,890,64,92.3,92.8,92.6,92.7,91.5,92.8,91.8,91.1,92.5,90.8,86.3
Weston Public School,Beecroft,Independent,1128,33.3,859,859,53,92.2,91.5,92.8,92.7,91,90,91.6,91.6,91,88.5,85.7
Darcy Road Public School,Pennant Hills,Government,1140,4.5,565,565,51,95.3,93.8,94.7,94.7,92.9,94.4,94.9,93.7,93.1,95.8,87.5
Enngonia Public School,Thornleigh,Government,1135,4.5,519,519,35,87.5,81.9,90.7,87.4,87.3,92.3,93.7,90.2,86,78.1,70.6
Epping Heights Public School,Thornleigh,Government,1128,7.1,618,618,31,96.7,95.7,96.6,96.2,95.8,96.1,96.1,96.6,95.4,96.3,91.1
Corowa Public School,Epping,Government,1155,4.1,631,631,93,93.5,93,93.4,92.3,92.1,92.8,93.3,92.7,91.7,91.4,86.5
Elanora Heights Public School,Epping,Government,1155,4,551,551,77,95,95.4,95.4,95.8,94,94.6,94.6,94,94.1,93.8,88.7
Eltham Public School,North Epping,Government,1157,3.5,477,477,41,94.8,94,93,94.1,92.4,94,94,94,92.1,88.4,83.9
Peats Ridge Public School,Epping,Catholic,1164,1.6,114,114,67,94.3,93.5,95.1,93.8,93.8,93.1,92.7,90.4,87.8,88.2,80.1
Dudley Public School,Eastwood,Government,1141,8.1,777,777,80,94.6,95.3,95.2,96,95.3,94.1,94.3,94.4,93.1,93.4,89.9
Eleebana Public School,Eastwood,Government,1139,4,523,523,69,95.2,96,96.2,96.2,95.5,95.3,95.1,95.3,94.8,94.7,91.3
Ellalong Public School,Eastwood,Government,1140,4.9,790,790,77,94.3,92.7,94.4,93.5,91.9,92.1,92.5,93,92.1,93.6,88.3
Floraville Public School,Eastwood,Government,1132,5.9,907,907,95,93.8,94.6,95.2,96.4,94.7,94.5,94.2,94,93.6,93,91.2
Yamba Public School,West Pennant Hills,Independent,,1.5,13,13,,93.2,92.6,93.8,93.1,94.4,93.4,93.5,94.9,91.2,90.1,86.9
Aldavilla Public School,Cherrybrook,Independent,1135,11.4,616,616,32,92.3,91.6,92,92.5,92.9,92.7,93.4,92.9,92.3,89.5,88.4
Dareton Public School,Cherrybrook,Government,1151,5.2,903,903,66,73.9,80.2,76.6,77.4,85.5,75.8,81.4,76,77.9,77.2,75.6
Falls Creek Public School,Cherrybrook,Government,1151,4.1,644,644,74,94.5,94.4,92.8,92.2,94.5,92.6,94.1,89.3,89.3,88.6,81.9
Jamberoo Public School,Newington,Government,1115,5.2,872,872,80,96.3,94.5,95.4,97.7,95.8,94.1,94.8,93.9,93.5,93.2,88.4
Yerong Creek Public School,Wentworth Point,Government,1095,6,357,357,90,94.1,93.4,92.3,90.1,90.2,95,90.2,92.7,92,90.1,83.8
