ACARA_ID,School_Name,Suburb,Postcode,Type,Geolocation,Latitude,Longitude,BE_Score,School_Sector,Campus_Type,Governing_Body,Year_Range,ICSEA,Bottom_SEA_Quarter_(%),Lower_Middle_SEA_Quarter_(%),Upper_Middle_SEA_Quarter_(%),Top_SEA_Quarter_(%),Teaching_Staff,Full_Time_Equivalent_Teaching_Staff,Non-Teaching_Staff,Full_Time_Equivalent_Non-Teaching_Staff,Total_Enrolments,Girls_Enrolments,Boys_Enrolments,Full_Time_Equivalent_Enrolments,Indigenous_Enrolments_(%),Language_Background_Other_Than_English_(%),2011,2012,2013,2014,2015,2016,2017,2018,2019,2021,2022
41223,Croydon Park Public School,East Lindfield,2070,Primary,Major Cities,-33.7675,151.184,99,Government,School Single Entity,Department of Education NSW,K-6,1175,1,4,17,78,37,35.7,4,4.3,674,310,364,674,0,58,94.1,93.9,93.6,94,93.9,94.2,94.5,93.6,94.4,93.6,88.4
52704,York Public School,Lindfield,2070,Combined,Major Cities,-33.7867,151.16112,95,Government,School Single Entity,Department of Education NSW,K-12,1160,1,6,21,72,30,36.2,8,6.8,315,147,168,315,1,30,94.2,94,95.5,94.1,93.8,94.5,94.2,93.4,92.3,92.8,86.7
41266,Beecroft Public School,Killara,2071,Primary,Major Cities,-33.7743,151.146,100,Government,School Single Entity,Department of Education NSW,K-6,1191,1,3,13,83,17,20.5,3,3.3,408,199,209,408,0,47,96.1,95.5,95.8,94.9,96.5,96.6,96.2,96,95.6,96.2,92.1
41261,Duranbah Public School,Killara,2071,Primary,Major Cities,-33.7659,151.148,98,Government,School Single Entity,Department of Education NSW,K-6,1156,1,5,22,71,19,22.6,3,3.3,432,206,226,432,0,64,91.7,93.3,92.2,94.2,91,95.1,91.9,89.4,89.4,91.5,88.6
43939,Warrimoo Public School,Gordon,2072,Combined,Major Cities,-33.76,151.156,99,Independent,School Head Campus,Association of Independent Schools of New South Wales,K-12,1177,0,4,17,79,158,144,91,78.3,1268,1268,0,1268,0,26,95.5,96,95.9,95.9,92.6,95.6,94.8,94.5,93.2,92.4,88.2
41270,Ebor Public School,Gordon,2072,Primary,Major Cities,-33.7459,151.157,97,Government,School Single Entity,Department of Education NSW,K-6,1168,1,3,20,76,14,16.3,3,2.8,314,137,177,314,0,43,98.7,sp,89.1,88.4,86.8,97.5,93.7,sp,94.1,93.2,83.1
41250,Drummond Memorial Public School,Pymble,2073,Primary,Major Cities,-33.7323,151.141,100,Government,School Single Entity,Department of Education NSW,K-6,1187,1,3,15,82,29,33.9,4,4.1,643,325,318,643,0,49,91.2,93.7,89.5,90.9,88.1,89.4,89.9,91,88.6,86.6,83.1
43261,Penrith South Public School,West Pymble,2073,Primary,Major Cities,-33.761,151.13,97,Catholic,School Single Entity,Catholic Schools NSW,K-6,1185,0,3,17,79,13,8.6,2,1.3,128,63,65,128,1,20,94.6,94.1,94,94.1,93.4,94.2,93.8,93.1,91.5,91.2,85.6
43846,Ulong Public School,Pymble,2073,Combined,Major Cities,-33.7473,151.134,100,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-12,1182,1,3,15,81,224,206.4,150,125.4,2273,2273,0,2272.6,1,44,92.9,90.4,92.5,94.6,94.3,91.4,89,87.4,82.4,85,87.7
41264,Earlwood Public School,Pymble,2073,Primary,Major Cities,-33.7603,151.139,99,Government,School Single Entity,Department of Education NSW,K-6,1160,1,5,21,72,28,32.3,5,4.1,582,290,292,582,1,57,95.2,95.4,96.4,95.9,95.1,95.3,94.6,94.3,94.1,94.8,90.2
43856,Upper Coopers Creek Public School,Pymble,2073,Primary,Major Cities,-33.7349,151.137,93,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-6,1153,2,3,24,72,10,8.1,20,13.9,88,36,52,88,0,43,94,92.4,92.3,88.4,92,90.6,95.2,84.7,97.1,91.2,78.4
41288,Epping Public School,West Pymble,2073,Primary,Major Cities,-33.7639,151.124,93,Government,School Single Entity,Department of Education NSW,K-6,1140,1,8,26,64,17,18.3,5,2.9,348,158,190,348,0,32,95.6,95.6,95.7,95.5,95.6,96.3,96.6,96.3,94.9,96.3,91.2
41255,Dubbo West Public School,Turramurra,2074,Primary,Major Cities,-33.7453,151.114,98,Government,School Single Entity,Department of Education NSW,K-6,1174,1,5,18,77,28,31.3,5,4.1,570,274,296,570,0,32,88.8,88.1,89.6,87.3,88.6,88.5,89.6,88.7,86.7,84.2,77.7
41245,Dorrigo Public School,Turramurra,2074,Primary,Major Cities,-33.7295,151.121,99,Government,School Single Entity,Department of Education NSW,"U, K-6",1170,1,4,20,75,32,38.2,7,7.5,687,318,369,687,0,49,92.8,93.2,93.7,93.1,90.9,90.4,93.1,89.6,92.1,86.5,83.7
41243,Denman Public School,North Turramurra,2074,Primary,Major Cities,-33.7147,151.148,96,Government,School Single Entity,Department of Education NSW,K-6,1155,1,6,25,68,11,14.7,3,2.5,258,129,129,258,0,20,95,94.2,94.5,95.7,94.8,94.5,93.5,92.9,92.5,90.3,87.4
41289,Epping West Public School,St Ives,2075,Primary,Major Cities,-33.7187,151.164,100,Government,School Single Entity,Department of Education NSW,K-6,1191,0,3,15,83,46,50.1,6,5.9,929,471,458,929,0,65,96.2,95.6,96.9,96.5,96.7,96.4,96.3,96.4,95.2,96.3,91.6
41291,Ermington West Public School,St Ives,2075,Primary,Major Cities,-33.7386,151.167,98,Government,School Single Entity,Department of Education NSW,K-6,1156,1,6,23,70,21,28.6,4,4,522,281,241,522,0,45,93.7,92.4,94.4,95.4,93.8,94.7,95.9,93.1,92.5,93.5,88.4
43254,Figtree Public School,St Ives,2075,Primary,Major Cities,-33.7283,151.166,92,Catholic,School Single Entity,Catholic Schools NSW,K-6,1146,1,7,24,68,15,10.6,3,1.6,166,83,83,166,0,29,94.3,94.1,94.1,94,93.8,94,93.4,93.8,93,92.2,87.4
43859,Uralla Central School,St Ives,2075,Combined,Major Cities,-33.7298,151.167,99,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-12,1142,1,7,26,67,62,54.7,36,23.9,479,186,293,478,0,34,90.2,92.4,93.4,93,93.2,92,92.1,89.2,89.6,83.9,77.7
41297,Eurongilly Public School,St Ives,2075,Primary,Major Cities,-33.7241,151.179,91,Government,School Single Entity,Department of Education NSW,K-6,1128,2,9,30,59,9,9.8,2,2,176,89,87,176,1,45,91.6,91.6,95.4,87.2,95.7,95.3,95.6,92.6,94.6,91.6,87.1
43762,Tingha Public School,Wahroonga,2076,Combined,Major Cities,-33.7199,151.111,100,Independent,School Head Campus,Association of Independent Schools of New South Wales,K-12,1216,0,2,10,88,155,139.8,118,106.9,1459,1459,0,1459,1,46,91.8,91.4,91.2,90.9,87.3,88.9,91.3,86.3,83.1,84.4,80.3
43259,Richmond Public School,Wahroonga,2076,Primary,Major Cities,-33.7158,151.122,98,Catholic,School Single Entity,Catholic Schools NSW,K-6,1172,0,5,20,74,17,12.6,3,1.7,203,98,105,203,0,23,94.4,94.3,95.4,95.2,94.3,94.1,94.7,93.9,93.3,91.6,80.9
41253,Dubbo Public School,Wahroonga,2076,Primary,Major Cities,-33.7156,151.128,98,Government,School Single Entity,Department of Education NSW,"U, K-6",1158,0,5,23,71,36,36.9,5,5.3,696,330,366,696,0,41,94,93.3,94.3,94.6,94.5,94.4,94.9,94.2,94.3,92.2,88.9
41244,Doonside Public School,Wahroonga,2076,Primary,Major Cities,-33.7079,151.112,99,Government,School Single Entity,Department of Education NSW,K-6,1157,1,5,23,71,46,53,7,5.9,978,522,456,978,0,90,91.3,90.7,90.7,90.5,89.8,89.9,90.9,88.5,88.3,90,84.3
44007,Wilsons Creek Public School,Wahroonga,2076,Combined,Major Cities,-33.7367,151.1,97,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-10,1139,1,8,30,61,48,42.2,10,5.8,516,244,272,516,0,22,89.7,85.4,83.9,92.6,90.6,88.1,84.4,86,74.7,84,78
41231,Currans Hill Public School,Normanhurst,2076,Primary,Major Cities,-33.7226,151.097,96,Government,School Single Entity,Department of Education NSW,K-6,1138,2,9,26,63,18,21.4,4,3.2,417,198,219,417,0,45,94.6,93.7,94.8,94.9,93.4,93.6,93.8,93.3,94.7,91.6,85.3
43260,Picton Public School,Waitara,2077,Primary,Major Cities,-33.7137,151.104,97,Catholic,School Single Entity,Catholic Schools NSW,K-6,1147,2,9,25,64,20,16.1,4,2.3,272,136,136,272,0,56,93.7,95.4,94.6,95.4,93.9,93.5,94.1,92,92.2,90.6,85.8
41306,Fern Bay Public School,Hornsby,2077,Primary,Major Cities,-33.7135,151.095,98,Government,School Single Entity,Department of Education NSW,K-6,1115,3,11,34,52,34,36.7,8,4.3,658,329,329,658,1,77,91.7,90.6,95.8,92.4,93.6,90.3,92.4,90.5,93.3,91.5,88.9
41285,Engadine Public School,Hornsby,2077,Primary,Major Cities,-33.6698,151.097,92,Government,School Single Entity,Department of Education NSW,K-6,1095,5,19,34,41,21,23.9,3,3.4,459,222,237,459,1,23,95.5,94.9,95.3,95.6,95,95.6,94.2,95,94.2,94.4,90.8
41258,Dunedoo Central School,Mount Colah,2079,Primary,Major Cities,-33.6729,151.116,92,Government,School Single Entity,Department of Education NSW,K-6,1090,6,19,36,38,20,23.1,4,3.5,467,229,238,467,1,20,91.9,93.2,92.7,93.6,92.8,92.8,92.6,91.8,91,88.9,79.2
41276,Elermore Vale Public School,Mount Kuring-Gai,2080,Primary,Major Cities,-33.6575,151.136,89,Government,School Single Entity,Department of Education NSW,K-6,1076,10,23,32,35,7,10.8,4,2,180,95,85,180,1,23,94.6,95.5,95,94.2,93.9,94.3,94.5,93.4,92.9,91.7,85.7
41199,Binya Public School,Berowra,2081,Primary,Major Cities,-33.6185,151.149,91,Government,School Single Entity,Department of Education NSW,K-6,1098,6,17,34,43,19,21.9,4,3.1,419,186,233,419,0,14,91.7,92,94.3,95.5,95.6,93.6,96.3,96.2,96.2,93.3,90.9
41205,Copmanhurst Public School,Cowan,2081,Primary,Inner Regional,-33.5888,151.169,74,Government,School Single Entity,Department of Education NSW,K-6,1027,18,27,40,14,3,2.6,2,1.1,43,18,25,43,5,23,95.6,95.3,91.1,93.5,92.2,93.8,92.3,92.3,93.7,89.5,85.2
43233,Smithfield West Public School,Berowra Heights,2082,Primary,Major Cities,-33.6142,151.144,94,Catholic,School Single Entity,Catholic Schools NSW,K-6,1120,1,12,34,53,14,10.5,4,2.1,179,94,85,179,0,15,93,93.3,93.7,94.3,93.2,93.2,94,95,93.8,92.8,88
41300,Fairfield Heights Public School,Berowra Heights,2082,Primary,Major Cities,-33.6085,151.142,91,Government,School Single Entity,Department of Education NSW,K-6,1090,6,21,35,39,20,20.6,2,3.1,403,203,200,403,1,15,94.9,95,94.4,95,93.9,93.8,93.2,93.4,92.6,92.2,86.9
41201,Cessnock Public School,Brooklyn,2083,Primary,Inner Regional,-33.5484,151.215,90,Government,School Single Entity,Department of Education NSW,K-6,1083,10,26,27,36,4,4.9,3,1.5,75,35,40,75,0,28,91.7,91.6,90.1,91.3,90.7,89.5,90,90.7,89.8,87.6,82.4
44023,Winston Heights Public School,Terrey Hills,2084,Combined,Major Cities,-33.674,151.202,92,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-12,1134,1,10,29,60,91,83.1,52,40.2,1228,532,696,1226.5,0,7,95.5,95.5,96.2,95.6,95,94.8,95.6,95.1,94,94.4,88.4
41242,Deniliquin South Public School,Terrey Hills,2084,Primary,Major Cities,-33.6857,151.223,93,Government,School Single Entity,Department of Education NSW,K-6,1099,5,20,31,43,13,14.5,3,2.4,236,107,129,236,1,14,94.5,95.2,95.1,95.2,94.8,95.1,95.8,94.2,92.6,92.7,88
43979,Wheeler Heights Public School,Belrose,2085,Primary,Major Cities,-33.7229,151.214,100,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-6,1211,0,2,11,87,22,18.5,28,14.6,228,111,117,228,0,44,94.7,94.9,96,95.3,95,95.3,95.1,94.3,94.5,94.1,90.3
41302,Fairvale Public School,Davidson,2085,Primary,Major Cities,-33.7401,151.195,98,Government,School Single Entity,Department of Education NSW,K-6,1131,3,12,30,55,12,12.2,3,2.4,223,87,136,223,0,19,94.4,94.8,94,93.9,92.6,92.6,92.4,92.6,91.5,91.1,85.4
41249,Berkeley Vale Public School,Belrose,2085,Primary,Major Cities,-33.7272,151.217,89,Government,School Single Entity,Department of Education NSW,K-6,1104,4,17,33,46,13,14.6,3,2.5,267,133,134,267,0,17,94.6,93.5,94,93.3,93.3,93.3,93.9,92.5,92.3,91.3,86.6
41211,Corrimal East Public School,Frenchs Forest,2086,Primary,Major Cities,-33.7515,151.225,97,Government,School Single Entity,Department of Education NSW,K-6,1125,5,13,28,54,12,13.4,3,2.7,261,133,128,261,0,25,93.2,94.7,94.8,94.2,94.4,94,93,93.6,92.8,94,87.8
41299,Exeter Public School,Frenchs Forest,2086,Primary,Major Cities,-33.7433,151.206,93,Government,School Single Entity,Department of Education NSW,K-6,1109,2,15,35,48,23,27.5,4,4,534,286,248,534,1,17,94.8,94.1,95,95,95.8,96.3,95.6,95.6,93,93.3,90.6
41296,Eungai Public School,Killarney Heights,2087,Primary,Major Cities,-33.7749,151.216,96,Government,School Single Entity,Department of Education NSW,K-6,1151,1,6,24,69,38,38.2,4,4.3,678,341,337,678,0,61,92.7,92.3,92.1,94,92.7,93.6,92.3,92,92.9,83,82.3
43240,Pelican Flat Public School,Forestville,2087,Primary,Major Cities,-33.7602,151.221,93,Catholic,School Single Entity,Catholic Schools NSW,K-6,1136,3,8,26,63,29,19.5,6,3.1,385,205,180,385,1,37,93.9,93.7,93,97.6,92.8,94.6,95.5,91.2,92.2,88.3,85.2
41272,Edgeworth Public School,Forestville,2087,Primary,Major Cities,-33.7616,151.213,95,Government,School Single Entity,Department of Education NSW,"U, K-6",1120,3,13,31,54,35,37,7,7.3,681,310,371,681,0,23,93.1,94.3,94.5,94.3,93.8,95.3,92.5,92,93.2,90.6,87.4
44022,Winmalee Public School,Mosman,2088,Primary,Major Cities,-33.8329,151.24,99,Independent,School Head Campus,Association of Independent Schools of New South Wales,K-6,1197,0,2,11,87,31,26.3,20,15.9,301,0,301,301,0,93,95.5,94.5,94.8,94.9,94.2,94,94.1,92.8,92.8,92.4,88.1
41307,Beelbangera Public School,Mosman,2088,Primary,Major Cities,-33.812,151.242,98,Government,School Single Entity,Department of Education NSW,K-6,1168,0,6,21,73,15,17,1,2.8,304,156,148,304,0,31,94.2,94.9,95.3,95.4,95.2,93.8,94.1,92.4,92,91.9,87.5
41226,Culburra Public School,Mosman,2088,Primary,Major Cities,-33.8228,151.233,94,Government,School Single Entity,Department of Education NSW,K-6,1154,1,6,22,71,31,33.8,4,4.1,609,308,301,609,0,30,92.3,93.6,93.2,93,92.8,92.5,91.5,90.7,90.1,90.9,86.4
41318,Forbes Public School,Mosman,2088,Primary,Major Cities,-33.8281,151.241,96,Government,School Single Entity,Department of Education NSW,K-6,1151,1,6,24,68,33,36.4,5,4.3,668,325,343,668,0,37,93.2,93.6,93.3,93.2,94,93.4,93.5,91.3,92.1,91.2,87
41229,Curlewis Public School,Neutral Bay,2089,Primary,Major Cities,-33.8326,151.22,99,Government,School Single Entity,Department of Education NSW,K-6,1172,1,4,19,76,44,47.6,5,5.9,959,471,488,959,0,42,95.6,95.8,94.6,92.3,94.9,96.2,94.8,93.7,93.9,91.2,86.4
41197,Cooma Public School,Seaforth,2092,Primary,Major Cities,-33.7933,151.251,92,Government,School Single Entity,Department of Education NSW,K-6,1148,2,6,24,69,26,26.5,5,4.4,520,248,272,520,1,18,93.5,92.7,94.2,95.1,93.3,92.6,93.3,91.8,90.1,88.9,87.2
41248,Bangalow Public School,Balgowlah,2093,Primary,Major Cities,-33.8057,151.258,97,Government,School Single Entity,Department of Education NSW,K-6,1177,0,3,18,78,32,35.8,5,4.7,711,363,348,711,0,17,93.1,94.8,94.6,94.8,93.3,93,93.3,92.9,92.6,92,86.4
43232,Southern Cross Public School,Balgowlah,2093,Primary,Major Cities,-33.7962,151.258,92,Catholic,School Single Entity,Catholic Schools NSW,K-6,1163,0,5,23,72,20,15.6,5,2.2,281,152,129,281,0,17,90.6,90.6,90.9,90.7,90.8,91.1,92.8,92.4,92.4,90.3,84.2
41224,Crystal Creek Public School,Balgowlah,2093,Primary,Major Cities,-33.7919,151.269,96,Government,School Single Entity,Department of Education NSW,K-6,1146,2,8,26,64,40,45.4,7,5.2,871,429,442,871,1,22,93,91.8,89.3,93,92.8,91.1,90,87,90.1,87.8,80.5
41269,Bangor Public School,North Balgowlah,2093,Primary,Major Cities,-33.7833,151.246,95,Government,School Single Entity,Department of Education NSW,K-6,1143,1,8,25,66,25,28.9,6,4.1,568,265,303,568,1,11,94.9,94.7,95.7,95.7,95.4,94.9,95.1,94.2,93.1,94.1,89
43247,St Ives Public School,Manly Vale,2093,Primary,Major Cities,-33.78191,151.267,90,Catholic,School Single Entity,Catholic Schools NSW,K-6,1135,2,8,31,59,22,17.2,4,2.2,296,140,156,296,0,24,96.6,97,96.9,96.9,96,95.8,96.1,94.4,95,95.7,90.4
41273,Eglinton Public School,Manly Vale,2093,Primary,Major Cities,-33.7835,151.26,95,Government,School Single Entity,Department of Education NSW,K-6,1118,4,12,30,54,24,28.5,6,4,521,254,267,521,1,27,95.3,94.2,95.1,95.8,94.9,94.5,94.6,93.8,93.7,91,86.2
41265,Eastern Creek Public School,Manly,2095,Primary,Major Cities,-33.7994,151.287,95,Government,School Single Entity,Department of Education NSW,K-6,1144,2,7,24,68,34,35.8,5,4.5,704,344,360,704,0,35,92.4,91.5,91.9,91.9,91.1,91.7,92.8,92.7,92.2,92.6,84.9
41217,Crestwood Public School,Freshwater,2096,Primary,Major Cities,-33.7727,151.286,96,Government,School Single Entity,Department of Education NSW,K-6,1130,3,10,29,58,49,56,9,6.5,1109,550,559,1109,0,21,95.8,95.7,96.3,97.6,95.3,95.7,95.7,95.3,94.9,95.7,90.9
50500,Woodstock Public School,Collaroy,2097,Combined,Major Cities,-33.7409,151.291,96,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-12,1156,0,6,23,70,103,92.3,59,48.6,848,383,465,847.3,0,20,92.2,93.2,87.8,95.1,96.2,94.4,96.8,92.1,91.9,89,82.1
41267,Eastwood Public School,Collaroy Plateau,2097,Primary,Major Cities,-33.733,151.293,96,Government,School Single Entity,Department of Education NSW,K-6,1108,4,16,34,46,28,31.2,5,4.1,619,317,302,619,0,20,96.7,96.8,97.1,97.4,96.3,96.2,96.4,96,95.2,96.7,91.3
41283,Empire Vale Public School,Collaroy Plateau,2097,Primary,Major Cities,-33.7278,151.285,92,Government,School Single Entity,Department of Education NSW,K-6,1085,5,21,37,37,24,24.4,4,3.6,478,231,247,478,3,13,94.1,93.5,94.4,95.1,95.6,95.9,95.9,94.3,95.7,90.1,80.7
41263,Durrumbul Public School,North Curl Curl,2099,Primary,Major Cities,-33.7646,151.289,96,Government,School Single Entity,Department of Education NSW,K-6,1104,5,18,32,45,39,41.9,7,4.9,833,396,437,833,0,26,94.5,93.3,93.1,92.6,93.9,95.3,93.5,90.4,87.9,83.8,sp
41282,Emmaville Central School,Cromer,2099,Primary,Major Cities,-33.738,151.275,94,Government,School Single Entity,Department of Education NSW,"U, K-6",1091,6,20,35,40,34,40.8,5,5.1,639,298,341,639,2,16,85.9,88.7,91.3,89.6,90.6,89.2,90.9,87.9,85.7,78.3,78.7
41206,Coraki Public School,Dee Why,2099,Primary,Major Cities,-33.749,151.285,83,Government,School Single Entity,Department of Education NSW,"U, K-6",1014,29,28,26,17,28,32.8,7,5.5,490,221,269,490,1,65,89.9,89.3,90.9,93.1,89.5,87.4,84.4,82.8,87.6,69.2,68.3
41281,Ambarvale Public School,Allambie Heights,2100,Primary,Major Cities,-33.7658,151.252,95,Government,School Single Entity,Department of Education NSW,K-6,1121,2,13,31,54,23,28.8,5,4.1,555,247,308,555,1,16,92,92.4,92.8,94.9,92.9,93.5,92,91.2,90.5,87.8,82.6
41268,Beckom Public School,Beacon Hill,2100,Primary,Major Cities,-33.7516,151.261,92,Government,School Single Entity,Department of Education NSW,K-6,1088,7,20,35,38,25,27.8,5,4,533,255,278,533,1,22,96.6,98.4,96.8,97.1,96.1,97.8,97.7,96,88.6,90.2,sp
41202,Cessnock West Public School,Brookvale,2100,Primary,Major Cities,-33.7617,151.271,87,Government,School Single Entity,Department of Education NSW,K-6,1052,15,28,30,26,16,19.4,3,2.9,341,176,165,341,1,47,92.6,92.9,92.7,94.4,92.8,92.7,91.4,90.3,90.6,89.6,83
41280,Emerton Public School,Elanora Heights,2101,Primary,Major Cities,-33.7037,151.285,88,Government,School Single Entity,Department of Education NSW,K-6,1084,7,23,33,37,29,28.8,4,4.1,573,266,307,573,1,12,89.3,90.2,91.4,91.4,89.4,92.1,89.5,89.4,89,90.3,81.9
41259,Dungog Public School,North Narrabeen,2101,Primary,Major Cities,-33.6999,151.298,91,Government,School Single Entity,Department of Education NSW,K-6,1072,9,26,34,31,33,38,5,4.5,725,329,396,725,2,16,93.2,93.6,93.6,93.9,92.4,93,93,91.4,92.7,90.7,85.9
41228,Cundletown Public School,Narrabeen,2101,Primary,Major Cities,-33.7203,151.297,84,Government,School Single Entity,Department of Education NSW,K-6,1052,13,28,35,24,22,21.8,7,3.2,418,191,227,418,2,31,92.8,93.7,92.8,93.6,93.8,93,93.6,92.2,92.2,90.6,83.2
41227,Cullen Bullen Public School,Mona Vale,2103,Primary,Major Cities,-33.677,151.3,96,Government,School Single Entity,Department of Education NSW,"U, K-6",1097,5,19,35,42,49,57.6,10,9.5,1131,517,614,1131,1,21,91.6,92,90.5,91.9,90.4,92,93.7,91.3,89.2,89.5,86.8
43231,Mullumbimby Public School,Avalon Beach,2107,Primary,Major Cities,-33.6335,151.331,90,Catholic,School Single Entity,Catholic Schools NSW,K-6,1102,4,17,33,46,14,9.5,4,2.1,123,63,60,123,0,13,94,95.1,93.9,93.3,94.2,94.3,92.6,93.1,91.9,88.8,81.5
41251,Bald Face Public School,Avalon Beach,2107,Primary,Major Cities,-33.6396,151.327,92,Government,School Single Entity,Department of Education NSW,K-6,1096,5,18,37,40,37,46.1,8,5.9,914,461,453,914,0,11,96,96.7,96.1,96.3,95.7,96.5,95.7,95.1,93.6,95.1,89.7
41219,Cronulla South Public School,Hunters Hill,2110,Primary,Major Cities,-33.8351,151.151,97,Government,School Single Entity,Department of Education NSW,K-6,1162,1,7,20,72,18,19.3,2,2.8,369,175,194,369,1,36,94.7,94.7,95.1,95.5,94,94.2,95.6,94.5,93.5,94,87
41200,Capertee Public School,Hunters Hill,2110,Primary,Major Cities,-33.8214,151.136,95,Government,School Single Entity,Department of Education NSW,K-6,1141,2,8,29,62,26,27.7,5,4,541,275,266,541,1,28,96.6,97.5,96.3,96.7,97.6,95.5,94.7,sp,sp,sp,89.4
43896,Walbundrie Public School,Ryde,2112,Primary,Major Cities,-33.8056,151.111,100,Independent,School Single Entity,Christian Schools Australia,K-6,1176,1,4,17,78,30,23.9,17,8.8,357,176,181,357,0,62,95.8,94.5,95.4,96.8,95.7,95.9,94.7,97.5,95.8,92.7,90.9
41257,Dundas Public School,Ryde,2112,Primary,Major Cities,-33.8171,151.098,95,Government,School Single Entity,Department of Education NSW,K-6,1119,4,12,31,54,20,26.1,3,3.3,486,236,250,486,0,78,94.5,94.2,95.6,95,93.6,93.6,93.9,94,92.3,94.8,90.3
41237,Darlington Point Public School,Ryde,2112,Primary,Major Cities,-33.8246,151.111,94,Government,School Single Entity,Department of Education NSW,K-6,1114,5,12,31,52,22,25.2,5,3.5,484,236,248,484,1,48,93.2,93.6,94,93.5,94.7,93,93.7,92.8,89.6,90.6,87.1
41239,Deepwater Public School,Ryde,2112,Primary,Major Cities,-33.8126,151.108,94,Government,School Single Entity,Department of Education NSW,"U, K-6",1091,7,16,35,41,37,41,7,8.1,602,276,326,602,1,82,92.4,89.8,94.6,93.7,88.7,89.5,88.6,91.7,92,83.8,77.5
41240,Delegate Public School,North Ryde,2113,Primary,Major Cities,-33.7948,151.12,97,Government,School Single Entity,Department of Education NSW,K-6,1132,4,9,28,59,22,22.2,3,3.1,420,211,209,420,0,64,92.7,95.5,95.7,95.5,96.3,93.2,93.2,91.5,91.7,89.4,86.2
41278,Ellison Public School,North Ryde,2113,Primary,Major Cities,-33.7941,151.131,92,Government,School Single Entity,Department of Education NSW,"U, K-6",1124,5,11,28,57,20,21.6,11,6.7,324,165,159,324,0,55,93.9,94.3,94.3,94.4,94.5,95.2,93.7,93.9,94.1,93.5,88.3
41284,Emu Plains Public School,North Ryde,2113,Primary,Major Cities,-33.8071,151.126,95,Government,School Single Entity,Department of Education NSW,K-6,1116,5,13,28,55,34,37.5,4,4.1,552,260,292,552,1,43,94.6,93.5,95,94.4,94.7,94.6,94.1,94,92.8,92.7,86.9
43439,Leura Public School,North Ryde,2113,Primary,Major Cities,-33.7946,151.123,95,Catholic,School Single Entity,Catholic Schools NSW,K-6,1114,3,16,31,49,31,25,8,4.2,452,230,222,452,1,48,92.9,93.3,93,93.9,92.6,93.2,93.9,92.6,93.3,92.2,87.1
43899,Walhallow Public School,Meadowbank,2114,Primary,Major Cities,-33.8864,151.158,97,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-6,1134,2,6,27,65,13,10,4,3,90,49,41,90,2,23,92.6,93.8,89.7,85.6,91.2,87.8,92.2,90.4,88.3,92,81.5
41700,Harwood Island Public School,Ermington,2115,Primary,Major Cities,-33.8059,151.058,81,Government,School Single Entity,Department of Education NSW,K-6,1014,26,26,28,20,16,18,5,2,179,97,82,179,6,66,95.2,94.4,94.4,94.9,94.6,93.9,93.6,94.1,91.7,89.7,85.3
41668,Leichhardt Public School,Rydalmere,2116,Primary,Major Cities,-33.8143,151.045,85,Government,School Single Entity,Department of Education NSW,P-6,1017,28,25,26,20,12,16.5,2,3.2,145,60,85,145,4,65,95.3,95.2,95.8,96.9,96.1,95.9,96.1,95.3,95.4,95.1,89.3
43164,Shoal Bay Public School,Dundas Valley,2117,Primary,Major Cities,-33.7909,151.051,86,Catholic,School Single Entity,Catholic Schools NSW,K-6,1074,8,28,33,31,16,11.4,7,3.8,179,87,92,179,0,56,94.2,94,94.9,94.9,94.4,93.5,93.3,92.8,92.1,91.8,87.1
43164,Shoalhaven Heads Public School,Dundas Valley,2117,Primary,Major Cities,-33.7909,151.051,76,Catholic,School Single Entity,Catholic Schools NSW,K-6,1074,8,28,33,31,16,11.4,7,3.8,179,87,92,179,0,56,93.1,93.9,94.6,95.5,93.9,93.8,92.2,92.7,93.1,92.5,88.3
41703,Lue Public School,Dundas Valley,2117,Primary,Major Cities,-33.7956,151.058,76,Government,School Single Entity,Department of Education NSW,"U, P-6",1001,32,26,26,16,12,13.1,6,5.7,128,47,81,128,6,59,90.6,94.5,94.6,96.4,95.2,96.6,90.8,95.9,94.9,87.3,92.3
41298,Evans River Community School,Carlingford,2118,Primary,Major Cities,-33.7661,151.04,100,Government,School Single Entity,Department of Education NSW,K-6,1153,2,7,23,67,49,58.7,7,5.9,988,473,515,988,0,87,87.7,86.1,87.6,88.3,90,91.3,89.2,88.8,88.1,86.5,73.9
41730,Cooma North Public School,Carlingford,2118,Primary,Major Cities,-33.7821,151.038,100,Government,School Single Entity,Department of Education NSW,K-6,1136,3,8,27,62,71,84.1,6,7.7,1528,730,798,1528,0,95,93,93.2,94.6,95.5,93.9,93.3,93.9,92.8,91.9,89.6,89.2
41290,Erina Heights Public School,Carlingford,2118,Primary,Major Cities,-33.7654,151.053,95,Government,School Single Entity,Department of Education NSW,"U, K-6",1114,6,12,29,54,22,22.8,6,4.3,344,174,170,344,2,61,94.4,93.5,95,95.4,94.7,93.9,94,93.5,93,94.1,87.3
